,Unnamed: 0,datetime,tempmax,tempmin,temp,precip,windspeed,winddir
795,795,2019-05-16,43.7,31.0,37.4,0.0,20.5,255.8
796,796,2019-05-17,44.0,31.0,37.6,0.0,22.3,279.3
797,797,2019-05-18,42.4,31.3,37.2,0.0,24.5,312.3
798,798,2019-05-19,42.0,29.0,36.5,0.0,12.9,301.9
799,799,2019-05-20,43.0,29.7,37.4,0.0,9.4,11.4
800,800,2019-05-21,45.0,31.3,38.4,0.0,13.0,56.3
801,801,2019-05-22,45.0,31.8,38.7,1.5,18.4,240.5
802,802,2019-05-23,45.8,32.1,38.9,0.0,13.0,236.6
803,803,2019-05-24,44.0,32.0,38.7,0.0,20.4,249.8
804,804,2019-05-25,44.7,32.8,38.8,0.0,20.5,293.0
805,805,2019-05-26,45.0,33.0,38.9,0.0,20.5,295.6
806,806,2019-05-27,45.2,33.0,39.7,0.0,20.4,292.3
807,807,2019-05-28,46.0,33.8,39.7,0.0,22.3,280.3
808,808,2019-05-29,45.3,31.6,38.3,0.0,18.3,49.6
809,809,2019-05-30,44.0,32.0,37.6,0.0,22.3,154.8
810,810,2019-05-31,45.0,33.8,39.3,0.4,18.4,183.5
811,811,2019-06-01,43.0,33.3,37.3,0.5,46.2,162.9
812,812,2019-06-02,45.2,30.2,38.7,0.0,16.6,244.9
813,813,2019-06-03,44.0,31.8,37.5,0.5,18.4,222.7
814,814,2019-06-04,45.0,30.6,37.0,1.4,22.3,239.3
815,815,2019-06-05,47.0,31.8,38.4,0.0,20.5,307.3
816,816,2019-06-06,46.3,32.9,39.3,0.0,16.6,266.8
817,817,2019-06-07,45.0,32.0,37.3,0.0,22.3,223.1
818,818,2019-06-08,42.0,29.8,34.4,0.3,27.6,258.9
819,819,2019-06-09,43.0,28.8,35.6,0.3,20.5,305.0
820,820,2019-06-10,45.0,31.0,36.9,1.3,22.3,278.1
821,821,2019-06-11,44.0,31.4,37.6,0.5,22.3,239.8
822,822,2019-06-12,42.0,33.0,37.7,0.0,20.5,237.2
823,823,2019-06-13,41.3,32.0,36.8,0.0,133.6,264.2
824,824,2019-06-14,42.0,32.4,36.7,0.0,20.5,268.9
825,825,2019-06-15,41.0,29.4,35.1,1.2,22.3,291.6
826,826,2019-06-16,40.7,30.8,35.2,1.0,27.7,343.2
827,827,2019-06-17,40.0,32.4,35.2,0.7,27.6,331.5
828,828,2019-06-18,40.0,31.0,35.5,0.0,18.4,287.5
829,829,2019-06-19,40.5,31.0,35.9,0.0,18.4,292.5
830,830,2019-06-20,39.0,30.0,34.0,5.4,22.3,342.4
831,831,2019-06-21,41.0,27.0,33.1,1.0,13.0,191.8
832,832,2019-06-22,39.0,26.0,30.9,5.7,18.4,231.3
833,833,2019-06-23,35.0,24.8,28.3,12.1,18.4,269.6
834,834,2019-06-24,35.0,25.0,29.8,0.2,9.4,231.1
835,835,2019-06-25,38.0,28.4,33.5,0.0,14.8,223.9
836,836,2019-06-26,39.0,29.0,33.0,1.3,25.9,277.5
837,837,2019-06-27,37.0,26.0,31.7,4.4,27.7,302.2
838,838,2019-06-28,34.0,26.8,29.4,18.2,21.6,188.5
839,839,2019-06-29,35.0,25.0,28.1,15.7,16.6,247.5
840,840,2019-06-30,33.0,23.8,28.2,40.3,22.3,257.7
841,841,2019-07-01,31.6,23.8,27.2,24.8,19.8,264.1
842,842,2019-07-02,30.0,22.0,26.5,27.8,20.5,198.8
843,843,2019-07-03,28.0,23.8,25.7,6.1,24.1,245.3
844,844,2019-07-04,29.7,24.8,27.3,8.3,164.9,253.7
845,845,2019-07-05,29.0,25.8,27.4,13.1,27.7,259.3
846,846,2019-07-06,31.1,24.8,26.5,3.2,27.7,254.0
847,847,2019-07-07,31.0,24.8,27.7,4.5,22.3,246.7
848,848,2019-07-08,32.0,26.0,28.2,7.8,22.3,256.3
849,849,2019-07-09,33.0,25.6,28.3,16.2,24.1,244.3
850,850,2019-07-10,33.0,25.0,29.0,5.8,18.3,216.8
851,851,2019-07-11,33.5,26.0,29.6,0.3,16.5,230.1
852,852,2019-07-12,35.0,26.0,30.5,0.0,20.4,247.5
853,853,2019-07-13,36.0,26.8,31.3,0.0,25.8,254.0
854,854,2019-07-14,36.0,27.8,30.8,1.3,20.5,274.1
855,855,2019-07-15,36.0,26.0,31.1,0.4,25.7,257.7
856,856,2019-07-16,37.0,28.0,32.5,0.0,18.4,276.6
857,857,2019-07-17,38.0,28.0,33.1,0.0,14.8,299.7
858,858,2019-07-18,38.0,24.8,31.3,5.1,14.8,341.3
859,859,2019-07-19,35.0,24.8,28.6,4.3,18.4,278.3
860,860,2019-07-20,34.0,24.8,28.2,9.1,11.2,42.4
861,861,2019-07-21,32.0,26.0,28.5,4.0,9.4,159.1
862,862,2019-07-22,34.0,26.0,29.8,1.2,13.0,171.4
863,863,2019-07-23,35.0,27.0,30.7,0.0,11.2,187.1
864,864,2019-07-24,36.0,27.0,30.6,0.5,14.8,227.1
865,865,2019-07-25,34.0,24.0,28.6,36.1,18.4,243.4
866,866,2019-07-26,29.0,24.0,26.2,11.5,16.6,236.9
867,867,2019-07-27,28.0,23.0,25.0,22.8,20.5,240.4
868,868,2019-07-28,26.0,23.0,24.8,23.5,18.3,248.0
869,869,2019-07-29,28.0,24.0,25.4,26.9,18.4,267.7
870,870,2019-07-30,25.0,23.0,24.2,93.0,18.4,234.7
871,871,2019-07-31,25.0,22.8,23.6,22.3,24.0,238.9
872,872,2019-08-01,27.4,23.8,25.4,4.1,16.6,237.1
873,873,2019-08-02,27.0,24.0,25.2,31.0,18.4,252.5
874,874,2019-08-03,26.0,24.0,25.1,31.4,25.7,220.7
875,875,2019-08-04,29.0,24.0,25.9,8.1,25.7,213.3
876,876,2019-08-05,28.0,24.0,26.0,3.5,18.4,239.9
877,877,2019-08-06,28.4,25.0,26.5,13.0,18.3,257.8
878,878,2019-08-07,27.3,24.0,25.6,17.7,27.7,265.8
879,879,2019-08-08,25.0,23.0,24.0,46.9,25.9,245.0
880,880,2019-08-09,27.3,23.0,24.8,12.6,22.3,209.3
881,881,2019-08-10,30.0,24.0,26.6,2.7,18.4,213.8
882,882,2019-08-11,32.0,25.0,27.8,0.8,14.8,264.5
883,883,2019-08-12,32.4,25.0,28.4,4.0,18.4,278.3
884,884,2019-08-13,28.0,25.0,26.0,43.7,18.4,265.6
885,885,2019-08-14,26.2,24.0,25.1,21.7,14.8,248.5
886,886,2019-08-15,30.0,24.0,26.8,0.8,20.5,223.5
887,887,2019-08-16,31.0,24.0,27.6,0.0,18.4,220.5
888,888,2019-08-17,31.9,24.0,27.8,0.2,11.1,233.1
889,889,2019-08-18,32.0,25.0,28.3,1.3,18.4,282.3
890,890,2019-08-19,32.0,24.3,26.8,13.0,16.6,263.1
891,891,2019-08-20,31.0,24.0,27.1,7.2,22.3,289.0
892,892,2019-08-21,31.0,25.0,27.5,4.7,22.2,293.3
893,893,2019-08-22,32.0,24.0,27.0,16.3,22.3,298.0
894,894,2019-08-23,31.2,24.3,27.2,7.3,22.3,292.2
895,895,2019-08-24,29.0,25.0,26.0,11.9,22.3,266.5
896,896,2019-08-25,26.3,24.0,25.0,17.2,14.8,253.4
897,897,2019-08-26,27.0,23.8,25.1,30.2,17.6,242.3
898,898,2019-08-27,27.2,23.0,24.7,1.8,16.6,234.8
899,899,2019-08-28,30.3,23.0,26.3,0.4,13.0,222.1
900,900,2019-08-29,30.0,25.0,26.5,7.4,11.2,300.2
901,901,2019-08-30,31.5,25.0,26.5,12.6,11.7,262.8
902,902,2019-08-31,31.9,25.0,26.2,22.0,16.6,238.1
903,903,2019-09-01,30.0,24.0,26.6,11.7,14.0,194.8
904,904,2019-09-02,28.3,24.0,25.9,11.2,13.0,248.9
905,905,2019-09-03,29.0,24.0,25.4,27.2,11.2,240.6
906,906,2019-09-04,28.0,24.0,25.2,20.9,9.4,264.0
907,907,2019-09-05,31.0,24.0,26.6,51.9,11.2,236.2
908,908,2019-09-06,28.6,24.0,25.7,52.0,19.4,255.0
909,909,2019-09-07,29.0,25.0,26.6,15.6,20.5,250.2
910,910,2019-09-08,27.0,25.0,25.6,16.4,13.0,246.5
911,911,2019-09-09,30.0,24.0,26.0,4.4,18.4,220.8
912,912,2019-09-10,30.0,24.0,26.7,2.4,14.8,225.8
913,913,2019-09-11,27.0,25.0,25.8,9.1,14.8,223.1
914,914,2019-09-12,28.3,24.8,26.0,24.8,29.5,250.8
915,915,2019-09-13,30.0,24.0,25.6,3.2,18.4,210.5
916,916,2019-09-14,26.0,23.0,24.2,0.9,11.2,200.6
917,917,2019-09-15,29.0,24.0,25.8,2.4,14.8,240.1
918,918,2019-09-16,28.3,24.0,26.0,4.6,16.6,240.3
919,919,2019-09-17,31.0,25.0,27.1,24.4,7.6,246.9
920,920,2019-09-18,30.0,23.0,26.4,2.0,18.4,99.0
921,921,2019-09-19,30.2,23.0,26.5,12.3,13.0,71.5
922,922,2019-09-20,31.2,25.0,27.3,2.8,11.2,100.0
923,923,2019-09-21,30.7,24.0,26.8,13.8,11.2,115.6
924,924,2019-09-22,30.0,24.0,26.8,4.2,7.6,93.9
925,925,2019-09-23,31.0,24.8,27.6,2.3,14.8,314.8
926,926,2019-09-24,30.0,24.0,26.1,6.8,14.8,18.8
927,927,2019-09-25,27.0,23.0,24.4,17.4,9.4,83.8
928,928,2019-09-26,30.0,24.0,25.7,10.2,14.8,138.8
929,929,2019-09-27,30.0,24.0,26.6,4.4,20.5,173.4
930,930,2019-09-28,30.0,24.0,25.9,4.7,13.0,211.5
931,931,2019-09-29,30.5,24.0,26.1,24.7,16.5,203.9
932,932,2019-09-30,31.4,23.0,26.1,11.7,11.1,190.6
933,933,2019-10-01,31.4,23.0,26.7,3.2,16.6,191.4
934,934,2019-10-02,31.7,22.0,26.4,0.8,20.5,272.1
935,935,2019-10-03,32.0,22.8,26.6,0.0,9.4,308.4
936,936,2019-10-04,32.0,22.8,27.1,0.0,7.6,334.5
937,937,2019-10-05,31.0,23.0,27.2,0.0,7.6,36.0
938,938,2019-10-06,31.7,23.0,26.8,0.0,9.4,335.2
939,939,2019-10-07,31.3,23.0,27.2,0.0,7.6,35.0
940,940,2019-10-08,31.0,22.7,27.0,0.0,9.4,17.4
941,941,2019-10-09,31.0,22.3,26.4,1.9,7.6,30.3
942,942,2019-10-10,31.0,21.8,26.7,0.1,7.6,13.0
943,943,2019-10-11,31.1,22.4,26.8,0.0,7.5,63.9
944,944,2019-10-12,31.0,22.6,26.5,0.0,9.3,52.0
945,945,2019-10-13,31.0,22.6,26.7,0.0,7.5,66.8
946,946,2019-10-14,32.0,20.0,26.2,0.0,11.2,25.2
947,947,2019-10-15,31.0,19.3,25.5,0.0,7.6,70.8
948,948,2019-10-16,31.0,21.0,25.6,0.0,7.6,57.1
949,949,2019-10-17,31.0,20.6,25.5,0.0,7.6,67.4
950,950,2019-10-18,30.0,21.0,24.9,1.4,7.6,74.5
951,951,2019-10-19,29.0,23.0,25.3,4.0,13.0,24.5
952,952,2019-10-20,28.0,23.0,24.7,16.1,14.8,9.7
953,953,2019-10-21,27.0,23.0,24.5,3.7,5.4,39.3
954,954,2019-10-22,29.0,22.8,25.5,0.0,9.7,35.3
955,955,2019-10-23,30.5,21.0,26.0,1.0,11.2,43.4
956,956,2019-10-24,27.0,21.6,24.7,2.1,9.4,47.8
957,957,2019-10-25,27.2,19.4,24.2,0.4,10.1,353.5
958,958,2019-10-26,28.2,23.0,24.3,8.2,13.0,77.6
959,959,2019-10-27,29.0,23.0,25.4,10.9,9.4,55.3
960,960,2019-10-28,29.0,22.0,25.1,0.9,16.6,336.4
961,961,2019-10-29,31.0,22.0,26.4,0.0,9.4,30.2
962,962,2019-10-30,31.4,22.0,25.8,1.2,9.4,32.1
963,963,2019-10-31,31.0,21.6,25.8,2.5,5.8,130.3
964,964,2019-11-01,29.0,23.0,25.7,2.4,7.6,86.4
965,965,2019-11-02,29.0,23.8,26.0,0.6,7.6,30.8
966,966,2019-11-03,31.0,21.8,26.1,0.0,5.4,19.3
967,967,2019-11-04,31.0,20.9,26.2,0.0,9.4,353.4
968,968,2019-11-05,31.4,22.0,26.0,0.0,5.4,360.0
969,969,2019-11-06,31.0,22.0,25.9,0.0,5.4,230.5
970,970,2019-11-07,30.0,22.0,25.5,0.0,5.4,114.7
971,971,2019-11-08,31.1,21.6,25.2,0.0,7.6,52.3
972,972,2019-11-09,29.0,20.2,24.5,0.0,11.2,16.8
973,973,2019-11-10,29.9,18.9,24.0,0.0,7.6,17.5
974,974,2019-11-11,29.0,19.3,23.9,0.0,9.4,48.5
975,975,2019-11-12,29.0,17.6,22.9,0.0,14.8,82.8
976,0,2019-11-13,28.0,17.0,22.2,0.0,7.6,64.0
977,1,2019-11-14,28.0,16.0,21.7,0.0,11.2,70.8
978,2,2019-11-15,28.0,16.4,21.8,0.0,7.6,57.5
979,3,2019-11-16,29.0,17.0,22.6,0.0,7.5,77.4
980,4,2019-11-17,29.0,17.6,23.0,0.0,9.4,89.6
981,5,2019-11-18,29.0,17.2,22.5,0.0,14.8,126.9
982,6,2019-11-19,29.0,16.0,22.3,0.0,5.4,102.9
983,7,2019-11-20,29.0,16.0,22.6,0.0,5.4,83.7
984,8,2019-11-21,29.0,16.9,22.3,0.0,7.6,56.3
985,9,2019-11-22,29.0,16.6,22.4,0.0,7.6,83.0
986,10,2019-11-23,29.0,17.0,22.4,0.0,5.4,69.6
987,11,2019-11-24,29.0,17.0,22.3,0.0,5.4,59.3
988,12,2019-11-25,29.7,17.4,22.9,0.0,5.4,60.1
989,13,2019-11-26,29.0,17.0,22.2,0.0,9.4,36.3
990,14,2019-11-27,29.0,16.0,22.0,0.0,7.6,73.8
991,15,2019-11-28,30.0,17.0,22.9,0.0,7.6,89.0
992,16,2019-11-29,29.0,17.9,22.9,0.0,7.6,49.6
993,17,2019-11-30,28.0,17.8,22.1,0.0,9.4,59.2
994,18,2019-12-01,30.9,17.0,22.5,0.0,5.4,51.5
995,19,2019-12-02,29.0,16.7,22.4,0.0,7.6,39.5
996,20,2019-12-03,29.4,16.8,22.3,0.0,5.4,102.8
997,21,2019-12-04,29.0,19.0,22.7,0.0,11.2,55.3
998,22,2019-12-05,26.0,15.5,20.8,0.0,9.4,67.6
999,23,2019-12-06,26.0,12.0,19.0,0.0,9.4,51.3
1000,24,2019-12-07,26.0,12.0,19.1,0.0,11.2,76.3
1001,25,2019-12-08,26.0,14.0,19.7,0.0,11.1,66.4
1002,26,2019-12-09,27.0,14.0,20.0,0.0,9.4,132.5
1003,27,2019-12-10,27.0,14.0,20.4,0.0,5.4,84.2
1004,28,2019-12-11,28.0,15.0,20.9,0.0,7.6,94.2
1005,29,2019-12-12,27.0,13.7,21.2,0.0,16.6,107.7
1006,30,2019-12-13,27.0,19.0,22.2,2.5,14.7,136.9
1007,31,2019-12-14,28.0,19.0,23.0,0.2,5.4,75.4
1008,32,2019-12-15,28.0,19.0,22.3,2.3,16.6,57.5
1009,33,2019-12-16,23.0,18.0,20.1,0.0,11.2,79.2
1010,34,2019-12-17,25.0,16.0,20.0,0.0,13.0,39.4
1011,35,2019-12-18,25.0,11.8,19.4,0.0,13.3,56.6
1012,36,2019-12-19,27.0,16.0,20.6,0.0,5.4,69.9
1013,37,2019-12-20,27.0,15.0,20.8,0.0,7.6,40.0
1014,38,2019-12-21,27.8,16.0,21.0,0.0,9.4,39.8
1015,39,2019-12-22,27.0,17.0,22.2,0.0,7.6,56.3
1016,40,2019-12-23,27.0,18.0,21.9,0.0,7.6,68.4
1017,41,2019-12-24,27.0,16.0,21.5,0.0,13.0,87.5
1018,42,2019-12-25,28.0,17.0,22.3,2.1,63.0,114.5
1019,43,2019-12-26,23.0,19.0,20.3,0.7,13.0,94.1
1020,44,2019-12-27,23.0,13.0,17.5,0.0,14.8,29.2
1021,45,2019-12-28,22.0,10.0,15.3,0.0,11.2,54.6
1022,46,2019-12-29,22.0,8.0,14.7,0.0,11.2,60.8
1023,47,2019-12-30,23.0,8.0,16.7,0.0,11.2,42.8
1024,48,2019-12-31,21.0,14.0,17.3,4.2,14.8,105.8
1025,49,2020-01-01,20.0,14.0,16.8,2.7,13.0,69.2
1026,50,2020-01-02,18.0,14.0,16.3,19.4,14.8,65.4
1027,51,2020-01-03,23.0,16.0,18.5,1.9,9.4,65.0
1028,52,2020-01-04,22.0,15.0,18.1,0.0,11.2,37.1
1029,53,2020-01-05,23.0,13.5,17.6,0.0,14.8,39.5
1030,54,2020-01-06,23.0,9.0,16.8,0.0,13.0,52.1
1031,55,2020-01-07,24.0,13.0,18.8,0.0,5.4,29.2
1032,56,2020-01-08,20.0,17.0,18.3,7.6,7.6,38.8
1033,57,2020-01-09,24.0,16.0,19.5,0.0,13.0,108.8
1034,58,2020-01-10,23.0,11.0,16.0,0.0,11.2,49.8
1035,59,2020-01-11,23.0,7.0,15.0,0.0,11.2,65.2
1036,60,2020-01-12,25.2,9.0,16.4,0.0,7.6,61.1
1037,61,2020-01-13,28.1,10.0,18.1,0.0,7.6,136.8
1038,62,2020-01-14,27.0,11.0,19.1,0.0,7.6,47.5
1039,63,2020-01-15,27.0,12.0,19.9,0.0,9.4,48.8
1040,64,2020-01-16,26.0,14.6,20.4,0.0,16.6,156.8
1041,65,2020-01-17,25.0,17.0,21.0,0.0,11.2,136.6
1042,66,2020-01-18,25.0,17.0,20.5,0.0,11.2,95.5
1043,67,2020-01-19,23.0,15.0,19.0,0.0,14.8,64.3
1044,68,2020-01-20,21.0,14.0,17.3,0.0,9.4,34.6
1045,69,2020-01-21,27.0,14.0,20.2,0.0,7.6,85.4
1046,70,2020-01-22,28.0,17.0,22.3,0.0,9.4,95.4
1047,71,2020-01-23,26.0,19.0,21.9,0.0,11.2,42.1
1048,72,2020-01-24,26.0,16.0,20.3,0.0,9.4,47.1
1049,73,2020-01-25,29.0,15.0,21.3,0.0,7.6,60.3
1050,74,2020-01-26,28.0,14.0,20.9,0.0,9.4,119.2
1051,75,2020-01-27,30.0,14.0,21.3,0.0,7.6,67.7
1052,76,2020-01-28,29.0,18.0,22.6,0.0,22.3,171.2
1053,77,2020-01-29,27.0,17.0,21.8,0.0,11.2,134.1
1054,78,2020-01-30,26.0,15.0,20.3,0.0,16.6,101.7
1055,79,2020-01-31,24.0,14.0,18.3,0.0,11.2,56.7
1056,80,2020-02-01,23.0,14.1,18.7,0.0,14.8,42.7
1057,81,2020-02-02,25.0,14.6,19.4,0.0,12.9,55.4
1058,82,2020-02-03,22.0,16.0,18.4,0.0,14.8,53.8
1059,83,2020-02-04,27.0,17.0,20.8,1.1,14.8,82.5
1060,84,2020-02-05,25.0,18.0,20.5,0.0,11.2,71.3
1061,85,2020-02-06,23.0,15.0,19.1,1.3,13.0,49.6
1062,86,2020-02-07,21.0,16.0,18.1,2.8,11.2,55.8
1063,87,2020-02-08,23.0,16.8,19.1,0.0,13.0,46.5
1064,88,2020-02-09,23.0,14.0,17.9,0.0,16.6,46.3
1065,89,2020-02-10,25.0,12.0,18.6,0.0,7.6,41.0
1066,90,2020-02-11,27.0,14.0,20.5,0.0,9.4,49.2
1067,91,2020-02-12,29.0,14.0,21.3,0.0,7.5,20.0
1068,92,2020-02-13,31.0,14.0,22.1,0.0,7.6,121.3
1069,93,2020-02-14,31.0,14.1,23.1,0.0,18.3,182.3
1070,94,2020-02-15,31.6,16.0,22.6,0.0,7.6,35.0
1071,95,2020-02-16,29.0,15.0,22.0,0.0,13.0,68.8
1072,96,2020-02-17,30.0,15.0,22.2,0.0,9.4,36.3
1073,97,2020-02-18,30.0,16.0,22.1,0.0,11.2,84.3
1074,98,2020-02-19,32.0,13.0,22.0,0.0,9.4,63.8
1075,99,2020-02-20,31.0,14.0,22.8,0.0,14.8,96.9
1076,100,2020-02-21,30.0,19.0,23.9,0.0,14.8,122.5
1077,101,2020-02-22,31.0,19.0,24.7,0.0,11.1,104.2
1078,102,2020-02-23,31.0,18.0,25.3,0.0,13.0,132.9
1079,103,2020-02-24,31.0,20.0,25.0,0.4,14.7,114.2
1080,104,2020-02-25,28.0,19.0,23.2,0.0,11.2,125.8
1081,105,2020-02-26,29.0,15.0,21.9,0.0,9.4,81.7
1082,106,2020-02-27,29.0,15.0,22.2,0.0,10.8,67.6
1083,107,2020-02-28,30.0,14.0,22.9,0.0,9.4,63.3
1084,108,2020-02-29,32.0,15.0,24.1,0.0,13.0,87.9
1085,109,2020-03-01,32.2,17.1,24.1,0.0,27.7,110.3
1086,110,2020-03-02,32.0,19.0,25.2,2.8,12.9,115.0
1087,111,2020-03-03,33.0,19.0,26.0,0.0,29.4,173.8
1088,112,2020-03-04,34.0,16.0,25.3,0.0,22.3,160.7
1089,113,2020-03-05,32.0,18.0,25.2,0.0,13.0,207.5
1090,114,2020-03-06,33.0,17.0,24.6,0.0,22.3,174.1
1091,115,2020-03-07,31.0,17.0,24.7,0.0,11.2,154.6
1092,116,2020-03-08,31.0,20.0,25.5,0.0,13.7,96.3
1093,117,2020-03-09,30.0,21.0,25.5,0.4,14.8,57.1
1094,118,2020-03-10,32.0,21.0,25.0,4.0,14.8,120.7
1095,119,2020-03-11,33.0,20.0,25.5,0.5,14.8,116.6
1096,120,2020-03-12,32.0,21.0,27.0,0.0,9.4,153.0
1097,121,2020-03-13,31.3,22.0,26.6,0.9,13.0,129.6
1098,122,2020-03-14,30.7,22.0,25.6,0.5,11.2,87.1
1099,123,2020-03-15,32.0,19.0,25.7,0.0,13.0,133.3
1100,124,2020-03-16,33.0,20.0,26.3,0.0,11.2,73.1
1101,125,2020-03-17,34.0,19.3,27.4,5.0,14.8,114.7
1102,126,2020-03-18,30.0,20.0,24.5,6.8,27.7,105.5
1103,127,2020-03-19,35.0,21.0,26.9,1.0,16.6,106.3
1104,128,2020-03-20,33.0,20.0,26.1,0.4,11.2,68.5
1105,129,2020-03-21,33.0,21.0,26.4,0.0,9.4,169.1
1106,130,2020-03-22,34.0,18.0,26.9,0.0,7.6,159.3
1107,131,2020-03-23,35.0,17.8,27.2,0.0,9.3,96.3
1108,132,2020-03-24,35.0,19.0,27.6,0.0,9.4,97.1
1109,133,2020-03-25,36.0,20.0,27.8,3.2,24.1,88.3
1110,134,2020-03-26,34.3,20.0,24.3,6.2,18.4,129.8
1111,135,2020-03-27,35.0,21.0,28.5,0.0,14.8,111.3
1112,136,2020-03-28,34.0,24.0,28.6,0.7,9.4,103.8
1113,137,2020-03-29,35.0,21.0,27.3,5.6,27.6,123.7
1114,138,2020-03-30,35.0,21.0,26.7,3.6,18.4,139.3
1115,139,2020-03-31,36.0,23.0,29.1,0.6,27.7,193.8
1116,140,2020-04-01,37.0,21.0,29.5,0.9,12.9,153.0
1117,141,2020-04-02,37.0,21.0,30.0,0.0,7.6,121.2
1118,142,2020-04-03,36.0,24.0,29.9,0.0,27.7,68.6
1119,143,2020-04-04,36.0,22.0,28.0,1.3,18.4,98.3
1120,144,2020-04-05,36.0,23.0,28.7,0.2,11.2,71.7
1121,145,2020-04-06,37.0,23.0,30.0,0.0,11.2,137.0
1122,146,2020-04-07,38.0,22.0,30.3,0.3,18.4,207.5
1123,147,2020-04-08,38.0,24.0,31.0,0.0,20.4,261.3
1124,148,2020-04-09,37.0,25.0,30.6,0.0,14.8,142.1
1125,149,2020-04-10,38.0,23.0,30.2,0.0,14.7,96.2
1126,150,2020-04-11,38.0,24.0,30.9,0.3,11.1,85.8
1127,151,2020-04-12,40.0,25.0,32.3,0.0,25.9,108.0
1128,152,2020-04-13,39.0,25.0,32.6,0.0,7.6,143.8
1129,153,2020-04-14,39.0,25.0,32.2,0.0,24.1,139.5
1130,154,2020-04-15,39.0,24.0,31.9,0.0,18.4,147.0
1131,155,2020-04-16,40.0,24.0,32.1,0.3,16.6,128.0
1132,156,2020-04-17,42.0,25.0,33.8,0.0,22.2,265.1
1133,157,2020-04-18,40.0,27.0,33.5,0.0,22.3,134.9
1134,158,2020-04-19,36.0,25.0,29.7,0.3,18.4,161.3
1135,159,2020-04-20,40.0,24.0,32.3,0.0,13.0,160.5
1136,160,2020-04-21,40.0,28.0,33.9,0.0,22.3,244.1
1137,161,2020-04-22,38.0,25.0,31.9,0.0,11.2,109.1
1138,162,2020-04-23,42.3,25.0,32.9,0.0,12.9,194.9
1139,163,2020-04-24,41.0,24.0,33.5,0.0,24.0,251.9
1140,164,2020-04-25,40.0,25.0,33.2,0.0,22.2,241.8
1141,165,2020-04-26,39.0,24.7,32.7,0.0,25.9,250.5
1142,166,2020-04-27,37.0,25.0,30.0,0.4,20.5,96.7
1143,167,2020-04-28,36.0,22.0,27.0,1.5,25.9,143.8
1144,168,2020-04-29,38.0,21.0,29.2,3.6,18.4,90.4
1145,169,2020-04-30,39.0,25.0,30.7,0.3,27.7,72.5
1146,170,2020-05-01,40.0,24.0,30.2,0.3,22.3,118.6
1147,171,2020-05-02,41.0,24.0,32.6,0.3,9.7,84.1
1148,172,2020-05-03,43.0,25.0,34.3,0.0,16.5,186.3
1149,173,2020-05-04,43.0,27.0,34.7,0.0,16.6,153.4
1150,174,2020-05-05,40.0,29.0,34.6,0.0,16.6,182.0
1151,175,2020-05-06,39.0,29.0,33.2,0.0,27.7,98.7
1152,176,2020-05-07,39.0,25.0,31.6,3.0,14.8,113.8
1153,177,2020-05-08,41.0,26.0,32.9,0.2,22.2,157.5
1154,178,2020-05-09,41.0,26.0,33.1,0.0,13.0,146.7
1155,179,2020-05-10,38.0,28.0,31.6,2.3,29.5,187.8
1156,180,2020-05-11,38.7,25.0,32.4,2.6,16.6,186.2
1157,181,2020-05-12,40.1,26.0,33.4,0.6,13.0,107.7
1158,182,2020-05-13,39.1,24.0,30.6,2.8,24.1,172.5
1159,183,2020-05-14,40.4,24.0,32.0,2.6,9.4,143.2
1160,184,2020-05-15,41.0,26.0,33.9,4.3,22.3,157.6
1161,185,2020-05-16,41.0,26.1,33.6,0.8,22.3,139.0
1162,186,2020-05-17,40.0,25.0,32.6,6.0,18.4,161.8
1163,187,2020-05-18,42.0,27.0,34.4,0.0,14.8,128.7
1164,188,2020-05-19,42.0,27.0,33.9,0.0,36.8,141.2
1165,189,2020-05-20,43.0,24.0,34.5,0.0,24.1,247.5
1166,190,2020-05-21,42.0,28.0,34.7,0.0,16.6,254.6
1167,191,2020-05-22,43.0,25.0,35.3,0.0,27.7,230.9
1168,192,2020-05-23,44.0,32.0,38.1,0.0,22.3,251.3
1169,193,2020-05-24,45.0,29.0,37.5,0.0,11.2,179.1
1170,194,2020-05-25,45.1,30.0,37.8,0.0,18.4,237.0
1171,195,2020-05-26,44.0,29.5,37.6,0.0,13.0,241.5
1172,196,2020-05-27,44.0,30.0,37.7,0.0,24.1,235.0
1173,197,2020-05-28,44.0,33.0,37.9,0.0,22.7,297.3
1174,198,2020-05-29,43.0,31.0,37.0,0.0,11.2,225.0
1175,199,2020-05-30,39.0,26.3,34.8,0.8,18.3,104.5
1176,200,2020-05-31,41.0,25.0,32.6,0.3,31.7,167.6
1177,201,2020-06-01,30.0,24.0,27.8,10.4,25.9,209.9
1178,202,2020-06-02,31.0,23.0,27.6,7.4,14.8,103.2
1179,203,2020-06-03,31.4,22.0,26.3,21.0,18.4,143.0
1180,204,2020-06-04,28.0,25.0,26.3,5.5,33.3,190.5
1181,205,2020-06-05,34.0,23.0,28.1,2.6,14.8,172.6
1182,206,2020-06-06,33.0,24.0,26.7,2.9,31.7,207.7
1183,207,2020-06-07,36.0,25.7,29.8,0.0,18.4,246.3
1184,208,2020-06-08,36.0,25.0,30.3,0.0,24.0,173.2
1185,209,2020-06-09,37.0,26.0,30.3,1.7,27.7,193.8
1186,210,2020-06-10,38.0,26.0,31.0,6.8,18.4,238.3
1187,211,2020-06-11,37.0,26.0,30.2,12.0,27.7,150.7
